index,Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Embedding Dimensions,Max Tokens,Average,AmazonCounterfactualClassification (en),AmazonPolarityClassification,AmazonReviewsClassification (en),Banking77Classification,EmotionClassification,ImdbClassification,MassiveIntentClassification (en),MassiveScenarioClassification (en),MTOPDomainClassification (en),MTOPIntentClassification (en),ToxicConversationsClassification,TweetSentimentExtractionClassification
162,90,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/hkunlp/instructor-base"">instructor-base</a>",110,0.41,768,512,72.36,86.21,88.36,44.64,77.04,51.76,81.17,67.48,72.59,93.72,70.26,71.82,63.31
268,91,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thenlper/gte-small"">gte-small</a>",33,0.12,384,512,72.31,73.22,91.82,48.03,84.08,46.56,86.8,70.35,75.64,93.05,69.65,70.33,58.22
257,92,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-large"">sentence-t5-large</a>",168,0.63,768,512,72.31,75.51,92.87,47.12,78.46,51.74,87.01,71.78,73.16,90.99,64.98,71.73,62.33
195,93,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/lixsh6/XLM-3B5-embedding"">XLM-3B5-embedding</a>",,,,,72.25,66.94,94.7,51.59,80.34,47.83,89.66,70.27,74.51,93.77,67.8,70.85,58.71
73,94,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised"">LLM2Vec-Sheared-Llama-supervised</a>",1280,4.77,2048,4096,72.21,77.42,82.05,40.81,86.01,48.38,75.33,75.58,79.16,94.09,77.05,69.92,60.76
182,95,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-7b1"">udever-bloom-7b1</a>",7069,26.33,4096,2048,72.13,73.12,88.89,43.2,85.36,48.77,78.46,72.04,76.86,93.43,71.73,71.58,62.14
217,96,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nomic-ai/nomic-embed-text-v1.5"">nomic-embed-text-v1.5-256</a>",138,0.51,256,8192,72.1,72.94,91.35,45.73,83.69,45.88,83.99,71.76,75.67,91.68,72.47,70.87,59.2
304,97,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/new-embedding-models-and-api-updates"">text-embedding-3-large-256</a>",,,256,8191,71.97,73.96,91.32,46.03,83.19,45.8,85.93,71.12,75.56,92.76,70.45,68.52,58.98
180,98,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-3b"">udever-bloom-3b</a>",3003,11.19,2560,2048,71.91,78.9,87.98,42.58,84.16,47.88,77.7,70.39,77.19,92.34,70.63,72.13,61.04
70,99,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse"">LLM2Vec-Meta-Llama-3-unsupervised</a>",7505,27.96,4096,8192,71.88,75.7,80.68,40.0,84.77,47.08,75.19,75.01,79.16,94.47,81.09,71.85,57.61
174,100,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-large"">multilingual-e5-large</a>",560,2.09,1024,514,71.77,78.67,93.26,49.2,75.88,47.58,90.23,68.51,73.04,91.81,64.29,66.01,62.8
290,101,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/zeroshot/gte-small-quant"">gte-small-quant</a>",,,,,71.7,72.88,91.03,46.94,83.47,45.8,85.01,70.23,75.29,92.51,69.62,69.8,57.82
171,102,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-small"">e5-small</a>",33,0.12,384,512,71.67,76.22,87.53,42.61,81.87,46.86,75.55,72.22,75.78,92.05,73.24,72.76,63.31
68,103,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse"">LLM2Vec-Llama-2-unsupervised</a>",6607,24.61,4096,4096,71.57,76.91,79.05,40.08,84.65,46.58,75.68,73.84,79.17,94.33,79.54,71.81,57.17
215,104,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nomic-ai/nomic-embed-text-v1-unsupervised"">nomic-embed-text-v1-unsupervised</a>",137,0.51,768,8192,71.17,76.99,87.54,46.81,81.09,47.65,86.32,67.75,74.03,92.36,65.2,72.96,55.28
58,105,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Lajavaness/bilingual-embedding-base"">bilingual-embedding-base</a>",278,1.04,768,514,71.14,77.42,89.51,46.1,78.46,47.11,87.39,68.86,75.25,92.86,64.85,63.38,62.47
303,106,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/new-and-improved-embedding-model"">text-embedding-ada-002</a>",,,1536,8191,70.93,75.94,86.72,44.78,80.66,48.74,77.98,70.15,75.33,92.13,64.68,72.29,61.81
20,107,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Alibaba-NLP/gte-multilingual-base"">gte-multilingual-base</a>",305,1.14,768,8192,70.89,75.96,80.72,43.64,85.36,47.95,74.91,72.13,76.28,92.54,72.58,71.03,57.6
66,108,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Marqo/multilingual-e5-small"">multilingual-e5-small</a>",118,0.44,384,512,70.74,73.79,88.7,44.7,79.42,42.45,80.82,70.3,74.48,91.07,71.08,69.39,62.62
126,109,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/amazon/Titan-text-embeddings-v2"">Titan-text-embeddings-v2</a>",,,,,70.62,79.31,76.66,35.28,84.31,55.61,82.39,69.24,74.11,90.46,66.0,74.52,59.59
34,110,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Cohere/Cohere-embed-multilingual-light-v3.0"">Cohere-embed-multilingual-light-v3.0</a>",,,384,512,70.57,70.03,90.7,46.55,78.12,46.66,85.64,67.42,72.61,91.86,62.18,70.66,64.46
194,111,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/lixsh6/XLM-0B6-embedding"">XLM-0B6-embedding</a>",,,,,70.55,68.61,93.38,50.64,78.5,46.37,88.54,67.24,72.98,90.48,59.82,71.16,58.89
299,112,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-ada-001</a>",,,1024,2046,70.44,76.4,92.83,47.45,68.04,50.33,89.38,65.17,67.67,89.89,64.8,70.0,63.35
115,113,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/TaylorAI/gte-tiny"">gte-tiny</a>",23,0.08,384,512,70.35,71.76,86.61,42.61,81.73,44.71,80.54,70.13,74.86,91.76,69.9,70.97,58.57
76,114,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Ivysaur"">Ivysaur</a>",23,0.08,384,512,70.25,72.1,86.69,42.7,81.92,45.44,80.8,70.35,74.89,92.12,71.86,65.46,58.66
179,115,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-1b1"">udever-bloom-1b1</a>",,,1536,2048,70.17,69.94,87.19,41.08,82.89,46.84,74.45,67.93,75.72,92.18,70.3,72.01,61.51
91,116,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-5.8B-weightedmean-nli-bitfit"">SGPT-5.8B-weightedmean-nli-bitfit</a>",5874,21.88,4096,2048,70.14,74.07,82.31,41.58,81.74,49.92,74.33,70.0,75.03,89.64,70.68,69.93,62.44
256,117,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-base"">sentence-t5-base</a>",110,0.41,768,512,69.81,75.82,85.12,44.94,76.48,51.35,77.34,69.74,72.32,90.34,63.32,68.2,62.71
173,118,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-base"">multilingual-e5-base</a>",278,1.04,768,514,69.76,77.36,91.76,47.54,73.53,45.68,84.29,65.71,71.57,90.9,61.6,64.33,62.8
216,119,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nomic-ai/nomic-embed-text-v1.5"">nomic-embed-text-v1.5-128</a>",138,0.51,128,8192,69.7,69.78,88.74,43.11,82.78,42.92,80.87,69.34,74.21,89.61,68.9,68.16,57.99
193,120,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/lixsh6/MegatronBert-1B3-embedding"">MegatronBert-1B3-embedding</a>",,,,,69.65,70.12,92.95,50.52,75.59,45.98,90.22,65.03,71.05,88.63,58.08,69.33,58.25
226,121,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/piaopiao0095/jina-embeddings-v2-base-es-Q5_K_M-GGUF"">jina-embeddings-v2-base-es-Q5_K_M-GGUF</a>",,,,,69.02,74.25,78.31,38.32,85.26,46.58,67.46,70.76,73.82,90.37,71.97,70.05,61.06
189,122,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embeddings-v2-base-es"">jina-embeddings-v2-base-es</a>",161,0.6,768,8192,69.02,74.25,78.31,38.32,85.26,46.58,67.46,70.76,73.82,90.37,71.97,70.05,61.06
190,123,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embeddings-v2-small-en"">jina-embeddings-v2-small-en</a>",33,0.12,512,8192,68.82,71.36,82.9,40.89,78.25,44.01,73.64,67.61,69.75,93.96,72.5,71.54,59.4
125,124,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aimlresearch2023/snowflake-arctic-embed-m-v1.5-Q8_0-GGUF"">snowflake-arctic-embed-m-v1.5-Q8_0-GGUF</a>",,,,,68.79,68.3,90.31,46.27,80.01,43.67,84.36,66.69,73.06,91.36,60.64,66.84,53.91
110,125,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v1.5"">snowflake-arctic-embed-m-v1.5</a>",109,0.41,768,512,68.79,68.3,90.31,46.27,80.01,43.67,84.36,66.69,73.06,91.36,60.64,66.84,53.91
212,126,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/neuralmagic/bge-small-en-v1.5-sparse"">bge-small-en-v1.5-sparse</a>",,,,,68.55,70.72,83.34,40.99,81.25,41.66,74.81,69.8,74.54,91.22,69.39,67.44,57.48
108,127,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-m"">snowflake-arctic-embed-m</a>",109,0.41,768,512,68.23,76.81,82.83,38.93,80.34,46.54,74.08,66.92,72.75,92.73,65.18,64.93,56.73
90,128,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-5.8B-weightedmean-msmarco-specb-bitfit"">SGPT-5.8B-weightedmean-msmarco-specb-bitfit</a>",5874,21.88,4096,2048,68.13,69.22,71.26,39.19,84.49,49.66,66.64,70.39,76.28,93.47,72.42,67.71,56.85
83,129,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v4"">gte-micro-v4</a>",19,0.07,384,512,68.13,71.84,80.04,39.75,80.92,44.88,71.96,69.11,74.16,90.87,68.53,66.04,59.43
181,130,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-560m"">udever-bloom-560m</a>",,,1024,2048,68.04,72.36,83.81,38.97,80.97,44.77,72.21,66.09,73.26,89.93,66.56,67.96,59.6
114,131,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/TaylorAI/bge-micro-v2"">bge-micro-v2</a>",17,0.06,384,512,68.04,67.76,79.75,37.45,81.17,44.53,76.46,68.58,73.92,90.67,68.29,70.23,57.64
287,132,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/yixuan-chia/snowflake-arctic-embed-m-long-Q8_0-GGUF"">snowflake-arctic-embed-m-long-Q8_0-GGUF</a>",,,,,68.01,78.48,78.74,39.93,80.26,47.26,71.79,66.55,73.11,93.04,63.52,66.74,56.73
109,133,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-m-long"">snowflake-arctic-embed-m-long</a>",137,0.51,768,8192,68.01,78.48,78.74,39.93,80.26,47.26,71.79,66.55,73.11,93.04,63.52,66.74,56.73
187,134,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embeddings-v2-base-de"">jina-embeddings-v2-base-de</a>",161,0.6,768,8192,67.98,73.76,77.52,38.5,83.94,44.64,68.61,69.11,73.74,89.38,66.49,69.65,60.43
63,135,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/MAY-A/jina-embeddings-v2-base-de-Q5_K_M-GGUF"">jina-embeddings-v2-base-de-Q5_K_M-GGUF</a>",,,,,67.98,73.76,77.52,38.5,83.94,44.64,68.61,69.11,73.74,89.38,66.49,69.65,60.43
138,136,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/chris-code/jina-embeddings-v2-base-de-Q8_0-GGUF"">jina-embeddings-v2-base-de-Q8_0-GGUF</a>",,,,,67.98,73.76,77.52,38.5,83.94,44.64,68.61,69.11,73.74,89.38,66.49,69.65,60.43
255,137,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/paraphrase-multilingual-mpnet-base-v2"">paraphrase-multilingual-mpnet-base-v2</a>",278,1.04,768,514,67.9,75.81,76.41,38.51,81.07,45.83,64.57,69.32,75.35,89.24,68.69,71.02,59.03
276,138,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-large-5"">universal-sentence-encoder-large-5</a>",,,,,67.9,76.19,69.63,35.53,78.13,45.48,64.06,71.69,77.2,92.94,74.43,70.17,59.31
75,139,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Bulbasaur"">Bulbasaur</a>",17,0.06,384,512,67.9,71.87,78.79,39.31,80.58,44.79,71.53,68.84,73.75,90.79,68.72,66.29,59.49
127,140,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/andersonbcdefg/bge-small-4096"">bge-small-4096</a>",35,0.13,384,4096,67.8,68.75,81.3,38.57,79.98,40.09,80.09,67.58,73.47,90.36,66.45,69.34,57.6
78,141,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Venusaur"">Venusaur</a>",16,0.06,384,512,67.77,73.18,79.99,39.66,77.95,44.38,73.02,67.75,72.36,89.87,71.03,64.41,59.66
61,142,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Lajavaness/bilingual-embedding-small"">bilingual-embedding-small</a>",118,0.44,384,512,67.77,74.28,82.2,40.22,80.31,40.81,73.7,68.86,74.49,89.73,66.49,62.52,59.6
185,143,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embedding-l-en-v1"">jina-embedding-l-en-v1</a>",335,1.25,1024,512,67.76,68.93,69.14,31.38,85.34,45.84,66.42,72.73,77.08,92.83,76.09,69.13,58.16
74,144,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse"">LLM2Vec-Sheared-Llama-unsupervised</a>",1280,4.77,2048,4096,67.67,72.93,74.28,36.14,79.0,42.85,71.92,69.99,75.15,91.24,74.08,68.4,56.08
81,145,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v2"">gte-micro-v2</a>",17,0.06,384,512,67.47,71.43,77.72,38.96,80.4,44.54,70.59,68.5,73.55,90.5,67.52,66.69,59.29
82,146,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v3"">gte-micro-v3</a>",17,0.06,384,512,67.47,71.43,77.72,38.96,80.4,44.54,70.59,68.5,73.55,90.5,67.52,66.69,59.29
251,147,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/gtr-t5-xxl"">gtr-t5-xxl</a>",4865,18.12,768,512,67.41,67.3,75.05,37.3,82.32,43.19,70.8,70.61,77.77,93.84,67.71,68.48,54.54
227,148,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/princeton-nlp/sup-simcse-bert-base-uncased"">sup-simcse-bert-base-uncased</a>",110,0.41,768,512,67.32,75.75,82.47,39.6,75.76,44.81,73.53,65.95,70.78,84.29,63.14,72.04,59.73
47,149,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Hum-Works/lodestone-base-4096-v1"">lodestone-base-4096-v1</a>",69,0.26,768,4096,67.3,69.73,86.9,44.05,75.41,41.99,79.54,63.34,72.37,89.67,60.28,67.94,56.41
249,150,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/gtr-t5-large"">gtr-t5-large</a>",168,0.63,768,512,67.14,70.03,73.92,37.21,81.21,46.33,70.86,70.06,75.49,94.01,63.86,68.65,54.09
89,151,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-2.7B-weightedmean-msmarco-specb-bitfit"">SGPT-2.7B-weightedmean-msmarco-specb-bitfit</a>",2685,10.0,2560,2048,67.13,67.57,71.44,35.75,83.22,49.21,63.53,69.01,75.9,92.56,71.85,68.84,56.69
250,152,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/gtr-t5-xl"">gtr-t5-xl</a>",1240,4.62,768,512,67.11,68.6,74.58,38.2,82.22,45.54,68.15,70.23,75.94,93.6,65.93,67.56,54.77
107,153,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-l"">snowflake-arctic-embed-l</a>",334,1.24,1024,512,67.07,74.81,78.4,36.72,80.06,46.46,72.88,65.79,71.1,92.62,64.51,64.71,56.74
176,154,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-small"">multilingual-e5-small</a>",118,0.44,384,512,67.03,71.87,88.61,45.75,70.44,42.86,79.57,63.87,69.28,88.99,56.69,63.59,62.79
146,155,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepfile/embedder-100p"">embedder-100p</a>",278,1.04,768,514,66.95,67.06,70.41,33.21,82.73,43.47,67.3,71.77,77.85,91.82,74.7,67.48,55.62
221,156,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nthakur/contriever-base-msmarco"">contriever-base-msmarco</a>",110,0.41,768,512,66.68,72.19,68.63,37.42,80.02,44.77,67.04,67.78,76.0,93.18,69.31,67.77,56.1
86,157,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-1.3B-weightedmean-msmarco-specb-bitfit"">SGPT-1.3B-weightedmean-msmarco-specb-bitfit</a>",1341,4.99,2048,2048,66.52,65.21,73.21,34.96,82.06,46.39,64.05,68.65,76.04,92.08,71.19,68.73,55.67
219,158,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nomic-ai/nomic-embed-text-v1.5"">nomic-embed-text-v1.5-64</a>",138,0.51,64,8192,66.48,66.85,85.92,41.02,80.63,40.55,76.6,64.95,70.38,86.31,62.77,66.53,55.23
113,159,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/TaylorAI/bge-micro"">bge-micro</a>",17,0.06,384,512,66.35,66.27,75.37,35.81,80.58,42.47,70.7,67.78,73.04,90.25,67.95,69.21,56.71
135,160,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco"">sgpt-bloom-7b1-msmarco</a>",,,,,66.19,68.06,68.97,33.86,84.33,44.87,61.77,69.67,75.34,93.68,71.34,66.55,55.85
184,161,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embedding-b-en-v1"">jina-embedding-b-en-v1</a>",110,0.41,768,512,66.07,66.73,67.61,31.18,84.06,44.68,63.87,71.09,76.25,91.53,72.83,66.15,56.85
265,162,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/technicolor/Angle_BERT"">Angle_BERT</a>",109,0.41,768,512,66.01,77.94,76.0,37.18,75.5,45.21,68.85,66.32,70.62,85.38,64.51,67.08,57.57
307,163,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://www.elastic.co/guide/en/machine-learning/current/ml-nlp-elser.html"">elser-v2</a>",110,0.41,30522,512,65.94,74.16,61.91,32.06,82.05,46.65,65.02,68.48,74.98,93.17,71.1,68.15,53.57
278,164,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-multilingual-large-3"">universal-sentence-encoder-multilingual-large-3</a>",,,512,512,65.78,70.81,67.05,35.85,74.67,42.31,63.69,69.05,75.8,92.48,70.27,68.22,59.19
79,165,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Wartortle"">Wartortle</a>",17,0.06,384,512,65.72,70.4,82.04,42.41,71.07,46.78,74.6,62.27,68.22,88.24,54.94,65.15,62.54
111,166,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-s"">snowflake-arctic-embed-s</a>",33,0.12,384,512,65.65,71.18,78.75,38.26,79.12,45.77,69.49,64.76,70.05,90.94,58.63,61.96,58.9
248,167,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/gtr-t5-base"">gtr-t5-base</a>",110,0.41,768,512,65.25,69.33,67.82,38.48,79.26,42.2,65.99,67.05,75.4,92.42,62.44,66.6,56.02
243,168,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-mpnet-base-v2"">all-mpnet-base-v2</a>",110,0.41,768,514,65.03,65.03,67.14,31.44,81.7,42.22,71.17,69.76,75.67,91.89,68.27,61.05,55.05
77,169,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Squirtle"">Squirtle</a>",16,0.06,384,512,64.86,69.6,82.09,41.94,67.13,45.79,74.95,61.52,67.04,87.27,54.66,64.47,61.8
64,170,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ManiShankar-AlpesAi/paraphrase-multilingual-mpnet-base-v2-KE_Sieve"">paraphrase-multilingual-mpnet-base-v2-KE_Sieve</a>",,,,,64.85,79.06,70.19,34.29,75.89,40.26,61.14,65.6,70.37,87.22,69.45,70.26,54.49
252,171,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/msmarco-bert-co-condensor"">msmarco-bert-co-condensor</a>",110,0.41,768,512,64.71,64.06,66.88,34.85,82.35,41.91,60.17,70.4,73.73,91.34,71.07,64.01,55.74
247,172,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/distiluse-base-multilingual-cased-v2"">distiluse-base-multilingual-cased-v2</a>",135,0.5,512,512,64.67,71.81,68.0,35.45,71.48,40.04,61.52,66.71,74.0,91.59,66.4,69.09,59.97
85,173,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/test25"">test25</a>",17,0.06,384,512,64.56,69.57,74.74,35.36,77.51,39.09,67.87,65.15,70.75,89.98,66.43,64.01,54.26
275,174,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-4"">universal-sentence-encoder-4</a>",,,,,64.45,70.67,67.73,32.62,74.12,38.64,68.43,67.23,72.79,90.12,65.0,68.99,57.01
254,175,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2"">paraphrase-multilingual-MiniLM-L12-v2</a>",118,0.44,384,512,63.8,71.55,69.21,35.12,79.8,42.32,60.46,66.89,71.54,87.03,65.5,60.13,56.1
202,176,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/mgoin/all-MiniLM-L6-v2-ds"">all-MiniLM-L6-v2-ds</a>",,,,,63.67,61.99,64.75,29.79,82.92,40.56,61.71,68.72,74.39,91.45,70.03,65.33,52.41
84,177,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/test24"">test24</a>",17,0.06,384,512,63.54,66.84,70.48,33.65,78.04,39.18,65.14,65.32,70.51,89.27,65.36,63.92,54.8
277,178,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-multilingual-3"">universal-sentence-encoder-multilingual-3</a>",,,512,512,63.42,69.84,65.24,33.95,72.79,35.6,66.32,66.12,73.74,90.4,62.28,67.56,57.24
156,179,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/facebook/SONAR"">SONAR</a>",,,,,63.42,81.49,62.73,31.55,73.5,38.29,55.75,64.37,69.05,89.92,70.85,67.28,56.23
