index,Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Embedding Dimensions,Max Tokens,Average,AmazonCounterfactualClassification (en),AmazonPolarityClassification,AmazonReviewsClassification (en),Banking77Classification,EmotionClassification,ImdbClassification,MassiveIntentClassification (en),MassiveScenarioClassification (en),MTOPDomainClassification (en),MTOPIntentClassification (en),ToxicConversationsClassification,TweetSentimentExtractionClassification
241,180,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2"">all-MiniLM-L12-v2</a>",33,0.12,384,512,63.21,65.28,62.98,30.79,80.4,41.17,59.76,67.15,74.58,91.9,62.84,67.47,54.25
112,181,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-xs"">snowflake-arctic-embed-xs</a>",23,0.08,384,512,62.94,65.09,70.04,35.34,76.37,41.84,62.8,63.51,71.01,90.8,58.01,64.31,56.19
80,182,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro"">gte-micro</a>",17,0.06,384,512,62.81,68.82,77.12,40.94,69.56,46.22,62.17,59.03,66.59,86.69,49.7,66.1,60.78
271,183,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/twadada/nmc-300-w75k-b10k"">nmc-300-w75k-b10k</a>",,,,,62.76,71.72,64.61,33.84,72.19,43.57,63.99,61.96,68.7,89.34,59.55,70.06,53.59
240,184,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/LaBSE"">LaBSE</a>",471,1.75,768,512,62.71,75.93,68.95,35.8,69.85,37.22,62.04,61.46,66.41,86.06,63.03,66.9,58.82
272,185,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/twadada/nmc-nignore15"">nmc-nignore15</a>",,,,,62.7,73.01,64.85,34.11,72.76,44.4,63.9,61.85,68.15,88.86,58.38,71.2,50.95
270,186,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/twadada/nmc-300-w50k-b10k"">nmc-300-w50k-b10k</a>",,,,,62.69,71.7,64.58,33.75,72.17,43.7,63.99,61.9,68.55,89.25,59.33,69.86,53.54
137,187,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/brahmairesearch/slx-v0.1"">slx-v0.1</a>",23,0.08,384,512,62.64,61.46,64.26,30.3,80.04,40.55,61.76,67.94,73.91,91.97,63.3,62.09,54.04
242,188,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2"">all-MiniLM-L6-v2</a>",23,0.09,384,512,62.62,63.64,64.26,30.85,80.04,40.83,61.76,66.94,73.81,91.68,61.55,62.09,54.04
228,189,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/princeton-nlp/unsup-simcse-bert-base-uncased"">unsup-simcse-bert-base-uncased</a>",110,0.41,768,512,62.5,67.09,74.48,33.85,73.55,42.22,69.63,59.84,66.25,81.71,59.23,68.82,53.36
262,190,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/shibing624/text2vec-base-multilingual"">text2vec-base-multilingual</a>",118,0.44,384,512,62.23,70.97,66.1,33.13,78.08,43.35,59.35,63.83,66.96,81.05,62.79,65.97,55.22
150,191,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/djovak/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",23,0.09,384,512,61.67,61.79,62.36,29.59,78.6,39.6,61.22,66.78,73.78,89.97,59.57,65.12,51.63
134,192,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bert-base-uncased"">bert-base-uncased</a>",110,0.41,768,512,61.66,74.25,71.33,33.56,63.41,35.28,65.35,59.88,64.28,82.63,68.14,70.0,51.81
88,193,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-125M-weightedmean-nli-bitfit"">SGPT-125M-weightedmean-nli-bitfit</a>",138,0.51,768,2048,61.46,65.88,74.94,35.1,74.68,42.23,62.9,58.08,66.34,81.52,58.24,62.79,54.82
143,194,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/consciousAI/cai-stellaris-text-embeddings"">cai-stellaris-text-embeddings</a>",53,0.2,768,514,61.44,64.87,65.17,31.02,74.12,36.71,66.9,61.95,70.2,89.13,62.62,63.57,51.04
273,195,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/twadada/nmc-nignore30"">nmc-nignore30</a>",,,,,61.13,74.03,60.99,31.61,73.07,43.19,61.36,60.19,66.46,87.67,56.82,69.59,48.6
87,196,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-125M-weightedmean-msmarco-specb-bitfit"">SGPT-125M-weightedmean-msmarco-specb-bitfit</a>",138,0.51,768,2048,60.72,61.24,65.4,31.17,77.7,39.08,58.67,61.41,69.74,86.96,62.25,62.66,52.41
186,197,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embedding-s-en-v1"">jina-embedding-s-en-v1</a>",35,0.13,512,512,60.56,64.82,64.28,30.62,74.64,36.08,58.71,64.67,71.79,88.82,58.61,59.44,54.26
274,198,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/twadada/nmc-nignore50"">nmc-nignore50</a>",,,,,59.75,73.34,59.67,30.61,71.57,43.36,58.65,58.79,64.28,85.76,54.07,68.95,47.99
246,199,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_komninos"">komninos</a>",134,0.5,300,N/A,57.65,60.54,59.59,31.01,67.05,33.18,63.98,57.21,66.11,78.57,57.07,67.76,49.68
245,200,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_glove.6B.300d"">glove.6B.300d</a>",120,0.45,300,N/A,57.29,56.91,60.32,29.67,67.69,36.93,62.57,56.19,66.03,79.11,55.85,65.4,50.8
11,201,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://github.com/facebookresearch/LASER"">LASER2</a>",43,0.16,1024,N/A,53.18,76.84,61.01,28.71,57.76,24.83,57.58,47.91,55.92,75.36,49.47,54.05,48.73
244,202,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/allenai-specter"">allenai-specter</a>",110,0.41,768,512,52.37,58.7,57.77,26.26,66.66,24.82,56.35,51.73,58.58,74.53,50.05,57.44,45.52
269,203,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thtang/ALL_862873"">ALL_862873</a>",118,0.44,384,512,41.73,50.81,52.57,22.63,36.43,22.75,50.76,34.33,44.13,61.03,29.68,54.93,40.75
2,204,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.aws.amazon.com/bedrock/latest/userguide/embeddings.html"">titan-embed-text-v1</a>",,,1536,8000,,61.85,,,83.21,,,,,,,,
3,205,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.mistral.ai/guides/embeddings"">mistral-embed</a>",,,1024,,,,,,,,,,,,,,
4,206,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-2</a>",,,1024,1024,,,,,,,,,,,,,
5,207,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-code-2</a>",,,1536,16000,,,,,,,,,,,,,
7,208,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-law-2</a>",,,1024,16000,,,,,,,,,,,,,
10,209,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-multilingual-2</a>",,,1024,32000,,,,,,,,,,,,,
13,211,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/AdrienB134/llm2vec-croissant-mntp"">llm2vec-croissant-mntp</a>",1280,4.77,2048,2048,,,,,,,,,,,,,
24,213,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-m3"">bge-m3</a>",567,2.11,1024,8192,,,,,,,,,,,,,
28,214,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BeastyZ/e5-R-mistral-7b"">e5-R-mistral-7b</a>",7242,26.98,4096,32768,,,,,,,,,,,,,
29,215,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/winberta-base"">winberta-base</a>",,,,,,69.91,72.95,,64.12,31.51,65.17,60.48,68.76,81.21,51.56,65.65,57.41
30,216,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/winberta-large"">winberta-large</a>",,,,,,,,,,,,53.41,61.78,,,,
31,217,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/windberta-large"">windberta-large</a>",,,,,,,,,,,,54.76,63.42,,,,
37,218,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational"">distilrubert-small-cased-conversational</a>",106,0.39,768,512,,,,,,,,,,,,,
38,219,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/rubert-base-cased"">rubert-base-cased</a>",180,0.67,768,512,,,,,,,,,,,,,
39,220,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/rubert-base-cased-sentence"">rubert-base-cased-sentence</a>",180,0.67,768,512,,,,,,,,,,,,,
40,221,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Forbu14/openai_clip_embeddings"">openai_clip_embeddings</a>",,,,,,57.49,,30.59,73.42,33.62,56.17,62.96,71.47,87.07,61.96,,49.34
41,222,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2"">STS-multilingual-mpnet-base-v2</a>",278,1.04,768,514,,,,,,,,,,,,,
42,223,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-10lang-cased"">bert-base-10lang-cased</a>",138,0.51,768,512,,,,,,,,,,,,,
43,224,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-15lang-cased"">bert-base-15lang-cased</a>",138,0.51,768,512,,,,,,,,,,,,,
44,225,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-25lang-cased"">bert-base-25lang-cased</a>",138,0.51,768,512,,,,,,,,,,,,,
54,232,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Jaume/gemma-2b-embeddings"">gemma-2b-embeddings</a>",2506,9.34,2048,8192,,67.49,,34.9,58.43,29.68,,,,,,,
60,233,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Lajavaness/bilingual-embedding-large-8k"">bilingual-embedding-large-8k</a>",568,2.12,1024,8194,,,,,,,,,,,,,
92,235,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka"">Arabert-all-nli-triplet-Matryoshka</a>",135,0.5,768,512,,,,,,,,,,,,,
93,236,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet"">Arabic-MiniLM-L12-v2-all-nli-triplet</a>",118,0.44,384,512,,,,,,,,,,,,,
94,237,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka"">Arabic-all-nli-triplet-Matryoshka</a>",278,1.04,768,514,,,,,,,,,,,,,
95,238,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka"">Arabic-labse-Matryoshka</a>",471,1.75,768,512,,,,,,,,,,,,,
96,239,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet"">Arabic-mpnet-base-all-nli-triplet</a>",109,0.41,768,514,,,,,,,,,,,,,
97,240,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka"">Marbert-all-nli-triplet-Matryoshka</a>",163,0.61,768,512,,,,,,,,,,,,,
98,241,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1"">Solon-embeddings-large-0.1</a>",560,2.09,1024,514,,,,,,,,,,,,,
99,242,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1"">st-polish-kartonberta-base-alpha-v1</a>",124,0.46,768,514,,,,,,,,,,,,,
105,244,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/LLaMA-embeeding"">LLaMA-embeeding</a>",,,,,,84.82,76.88,36.72,,41.93,,65.91,67.62,87.95,78.43,,56.28
106,245,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/yiyouliao"">yiyouliao</a>",,,,,,74.78,71.89,36.7,81.37,42.6,63.96,68.56,74.15,90.19,69.5,69.85,
117,246,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Wissam42/sentence-croissant-llm-base"">sentence-croissant-llm-base</a>",1280,4.77,2048,2048,,,,,,,,,,,,,
120,247,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aari1995/German_Semantic_STS_V2"">German_Semantic_STS_V2</a>",336,1.25,1024,512,,,,,,,,,,,,,
122,248,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/ru-en-RoSBERTa"">ru-en-RoSBERTa</a>",404,1.5,1024,514,,,,,,,,,,,,,
123,249,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru"">sbert_large_mt_nlu_ru</a>",427,1.59,1024,514,,,,,,,,,,,,,
124,250,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/sbert_large_nlu_ru"">sbert_large_nlu_ru</a>",427,1.59,1024,512,,,,,,,,,,,,,
139,251,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/LaBSE-en-ru"">LaBSE-en-ru</a>",129,0.48,768,512,,,,,,,,60.48,65.43,,,,
140,252,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/rubert-tiny"">rubert-tiny</a>",12,0.04,512,514,,,,,,,,,,,,,
141,253,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/rubert-tiny2"">rubert-tiny2</a>",29,0.11,2048,514,,,,,,,,,,,,,
144,255,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-base"">sentence-camembert-base</a>",110,0.41,768,512,,,,,,,,,,,,,
145,256,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-large"">sentence-camembert-large</a>",337,1.26,1024,512,,,,,,,,,,,,,
147,257,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/USER-base"">USER-base</a>",124,0.46,768,512,,,,,,,,,,,,,
148,258,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/USER-bge-m3"">USER-bge-m3</a>",359,1.34,1024,8192,,,,,,,,,,,,,
149,259,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/deberta-v1-base"">deberta-v1-base</a>",124,0.46,768,512,,,,,,,,,,,,,
152,260,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dumyy/sft-bge-small"">sft-bge-small</a>",24,0.09,512,512,,,,,,,,,,,,,
157,261,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_cased"">flaubert_base_cased</a>",138,0.51,768,512,,,,,,,,,,,,,
158,262,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_uncased"">flaubert_base_uncased</a>",138,0.51,768,512,,,,,,,,,,,,,
159,263,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_large_cased"">flaubert_large_cased</a>",372,1.39,1024,512,,,,,,,,,,,,,
160,264,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-cased"">bert-base-multilingual-cased</a>",179,0.67,768,512,,,,,,,,,,,,,
161,265,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-uncased"">bert-base-multilingual-uncased</a>",168,0.63,768,512,,,,,,,,,,,,,
177,266,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/herbert-base-retrieval-v2"">herbert-base-retrieval-v2</a>",125,0.47,768,514,,,,,,,,,,,,,
178,267,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/silver-retriever-base-v1"">silver-retriever-base-v1</a>",125,0.47,768,514,,,,,,,,,,,,,
197,268,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/bge-m3-custom-fr"">bge-m3-custom-fr</a>",568,2.12,1024,8194,,,,,,,,,,,,,
198,269,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.1"">sentence_croissant_alpha_v0.1</a>",1280,4.77,2048,2048,,,,,,,,,,,,,
199,270,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.2"">sentence_croissant_alpha_v0.2</a>",1280,4.77,2048,2048,,,,,,,,,,,,,
200,271,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.3"">sentence_croissant_alpha_v0.3</a>",1280,4.77,2048,2048,,,,,,,,,,,,,
201,272,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.4"">sentence_croissant_alpha_v0.4</a>",1280,4.77,2048,2048,,,,,,,,,,,,,
206,274,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/mukaj/fin-mpnet-base"">fin-mpnet-base</a>",109,0.41,768,514,,,,29.13,80.25,,,,,,,,
209,275,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/neuralmagic/bge-large-en-v1.5-quant"">bge-large-en-v1.5-quant</a>",,,,,,75.54,,,,,,,,,,,
224,277,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nvidia/NV-Retriever-v1"">NV-Retriever-v1</a>",7111,26.49,4096,512,,,,,,,,,,,,,
225,278,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/openbmb/MiniCPM-Embedding"">MiniCPM-Embedding</a>",2725,10.15,2304,2048,,,,,,,,,,,,,
229,279,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/qinxianliu/FAE-v1"">FAE-v1</a>",335,1.25,1024,512,,,,,,,,,,,,,
233,280,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-base"">mmlw-e5-base</a>",278,1.04,768,514,,,,,,,,,,,,,
234,281,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-large"">mmlw-e5-large</a>",560,2.09,1024,514,,,,,,,,,,,,,
235,282,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-small"">mmlw-e5-small</a>",118,0.44,384,512,,,,,,,,,,,,,
236,283,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-roberta-base"">mmlw-roberta-base</a>",124,0.46,768,514,,,,,,,,,,,,,
237,284,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-roberta-large"">mmlw-roberta-large</a>",435,1.62,1024,514,,,,,,,,,,,,,
238,285,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/st-polish-paraphrase-from-distilroberta"">st-polish-paraphrase-from-distilroberta</a>",125,0.47,768,514,,,,,,,,,,,,,
239,286,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/st-polish-paraphrase-from-mpnet"">st-polish-paraphrase-from-mpnet</a>",125,0.47,768,514,,,,,,,,,,,,,
253,287,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",23,0.09,384,512,,,,,,,,,,,,,
260,288,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sergeyzh/LaBSE-ru-turbo"">LaBSE-ru-turbo</a>",128,0.48,768,512,,,,,,,,,,,,,
261,289,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sergeyzh/rubert-tiny-turbo"">rubert-tiny-turbo</a>",29,0.11,312,2048,,,68.36,,59.86,29.5,58.36,50.16,61.29,,,57.77,55.3
264,291,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/tanmaylaud/ret-phi2-v0"">ret-phi2-v0</a>",2649,9.87,2560,2048,,,,,,,,,,,,,
280,292,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/w601sxs/b1ade-embed-kd"">b1ade-embed-kd</a>",335,1.25,1024,512,,,80.3,,85.19,48.22,69.87,,,,,75.01,61.8
281,293,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/w601sxs/b1ade-embed-kd_3"">b1ade-embed-kd_3</a>",335,1.25,1024,512,,,0.86,,0.81,0.48,0.74,,,,,0.6900000000000001,0.61
283,294,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-base"">xlm-roberta-base</a>",279,1.04,768,514,,,,,,,,,,,,,
284,295,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-large"">xlm-roberta-large</a>",560,2.09,1024,514,,,,,,,,,,,,,
285,296,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/yco/bilingual-embedding-base"">bilingual-embedding-base</a>",278,1.04,768,514,,,,,,,,,,,,,
286,297,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/yessilver/new_model"">new_model</a>",,,,,,76.66,,46.43,73.74,47.44,79.55,65.61,71.05,90.48,58.11,63.53,61.77
292,300,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/zhou-xl/bi-cse"">bi-cse</a>",560,2.09,1024,514,,,,,,,,,,,,,
294,301,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-ada-001</a>",,,1024,2046,,,,,,,,,,,,,
295,302,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-ada-doc-001</a>",,,1024,2046,,,,,,,,,,,,,
296,303,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-babbage-001</a>",,,2048,2046,,,,,,,,,,,,,
297,304,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-curie-001</a>",,,4096,2046,,,,,,,,,,,,,
298,305,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-davinci-001</a>",,,12288,2046,,,,,,,,,,,,,
300,306,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-babbage-001</a>",,,2048,2046,,,,,,,,,,,,,
301,307,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-curie-001</a>",,,4096,2046,,,,,,,,,,,,,
302,308,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-davinci-001</a>",,,12288,2046,,,,,,,,,,,,,
