index,Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Embedding Dimensions,Max Tokens,Average,AskUbuntuDupQuestions,MindSmallReranking,SciDocsRR,StackOverflowDupQuestions
74,183,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse"">LLM2Vec-Sheared-Llama-unsupervised</a>",1280,4.77,2048,4096,47.7,52.7,29.52,67.76,40.82
88,184,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-125M-weightedmean-nli-bitfit"">SGPT-125M-weightedmean-nli-bitfit</a>",138,0.51,768,2048,47.56,52.63,29.27,68.36,39.97
227,185,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/princeton-nlp/sup-simcse-bert-base-uncased"">sup-simcse-bert-base-uncased</a>",110,0.41,768,512,47.54,51.8,29.3,70.14,38.9
228,186,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/princeton-nlp/unsup-simcse-bert-base-uncased"">unsup-simcse-bert-base-uncased</a>",110,0.41,768,512,46.47,51.57,28.62,66.33,39.35
156,187,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/facebook/SONAR"">SONAR</a>",,,,,46.18,50.89,26.88,68.36,38.61
246,188,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_komninos"">komninos</a>",134,0.5,300,N/A,44.75,50.88,28.92,63.55,35.65
134,189,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bert-base-uncased"">bert-base-uncased</a>",110,0.41,768,512,43.44,45.84,28.37,64.94,34.62
245,190,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_glove.6B.300d"">glove.6B.300d</a>",120,0.45,300,N/A,43.29,49.57,27.01,62.56,34.03
11,191,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://github.com/facebookresearch/LASER"">LASER2</a>",43,0.16,1024,N/A,41.44,48.99,24.79,54.99,36.98
269,192,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thtang/ALL_862873"">ALL_862873</a>",118,0.44,384,512,34.44,44.88,25.65,43.9,23.35
281,193,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/w601sxs/b1ade-embed-kd_3"">b1ade-embed-kd_3</a>",335,1.25,1024,512,0.53,0.56,0.31,0.79,0.47000000000000003
2,194,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.aws.amazon.com/bedrock/latest/userguide/embeddings.html"">titan-embed-text-v1</a>",,,1536,8000,,,,88.87,
3,195,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.mistral.ai/guides/embeddings"">mistral-embed</a>",,,1024,,,,,,
4,196,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-2</a>",,,1024,1024,,,,,
5,197,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-code-2</a>",,,1536,16000,,,,,
7,198,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-law-2</a>",,,1024,16000,,,,,
10,199,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-multilingual-2</a>",,,1024,32000,,,,,
13,201,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/AdrienB134/llm2vec-croissant-mntp"">llm2vec-croissant-mntp</a>",1280,4.77,2048,2048,,,,,
24,203,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-m3"">bge-m3</a>",567,2.11,1024,8192,,,,,
28,204,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BeastyZ/e5-R-mistral-7b"">e5-R-mistral-7b</a>",7242,26.98,4096,32768,,,,,
29,205,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/winberta-base"">winberta-base</a>",,,,,,53.99,,,
37,208,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational"">distilrubert-small-cased-conversational</a>",106,0.39,768,512,,,,,
38,209,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/rubert-base-cased"">rubert-base-cased</a>",180,0.67,768,512,,,,,
39,210,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/rubert-base-cased-sentence"">rubert-base-cased-sentence</a>",180,0.67,768,512,,,,,
41,212,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2"">STS-multilingual-mpnet-base-v2</a>",278,1.04,768,514,,,,,
42,213,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-10lang-cased"">bert-base-10lang-cased</a>",138,0.51,768,512,,,,,
43,214,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-15lang-cased"">bert-base-15lang-cased</a>",138,0.51,768,512,,,,,
44,215,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-25lang-cased"">bert-base-25lang-cased</a>",138,0.51,768,512,,,,,
54,222,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Jaume/gemma-2b-embeddings"">gemma-2b-embeddings</a>",2506,9.34,2048,8192,,,,,
60,223,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Lajavaness/bilingual-embedding-large-8k"">bilingual-embedding-large-8k</a>",568,2.12,1024,8194,,,,,
80,226,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro"">gte-micro</a>",17,0.06,384,512,,55.31,,,
81,227,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v2"">gte-micro-v2</a>",17,0.06,384,512,,,,,
82,228,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v3"">gte-micro-v3</a>",17,0.06,384,512,,,,,
83,229,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v4"">gte-micro-v4</a>",19,0.07,384,512,,58.01,,,
92,230,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka"">Arabert-all-nli-triplet-Matryoshka</a>",135,0.5,768,512,,,,,
93,231,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet"">Arabic-MiniLM-L12-v2-all-nli-triplet</a>",118,0.44,384,512,,,,,
94,232,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka"">Arabic-all-nli-triplet-Matryoshka</a>",278,1.04,768,514,,,,,
95,233,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka"">Arabic-labse-Matryoshka</a>",471,1.75,768,512,,,,,
96,234,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet"">Arabic-mpnet-base-all-nli-triplet</a>",109,0.41,768,514,,,,,
97,235,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka"">Marbert-all-nli-triplet-Matryoshka</a>",163,0.61,768,512,,,,,
98,236,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1"">Solon-embeddings-large-0.1</a>",560,2.09,1024,514,,,,,
99,237,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1"">st-polish-kartonberta-base-alpha-v1</a>",124,0.46,768,514,,,,,
105,239,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/LLaMA-embeeding"">LLaMA-embeeding</a>",,,,,,48.66,,66.69,39.5
106,240,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/yiyouliao"">yiyouliao</a>",,,,,,59.82,,,
117,241,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Wissam42/sentence-croissant-llm-base"">sentence-croissant-llm-base</a>",1280,4.77,2048,2048,,,,,
120,242,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aari1995/German_Semantic_STS_V2"">German_Semantic_STS_V2</a>",336,1.25,1024,512,,,,,
122,243,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/ru-en-RoSBERTa"">ru-en-RoSBERTa</a>",404,1.5,1024,514,,,,,
123,244,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru"">sbert_large_mt_nlu_ru</a>",427,1.59,1024,514,,,,,
124,245,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/sbert_large_nlu_ru"">sbert_large_nlu_ru</a>",427,1.59,1024,512,,,,,
136,246,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/biswa921/bge-m3"">bge-m3</a>",567,2.11,1024,8192,,61.53,,,
137,247,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/brahmairesearch/slx-v0.1"">slx-v0.1</a>",23,0.08,384,512,,,,,
139,248,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/LaBSE-en-ru"">LaBSE-en-ru</a>",129,0.48,768,512,,,,,
140,249,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/rubert-tiny"">rubert-tiny</a>",12,0.04,512,514,,,,,
141,250,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/rubert-tiny2"">rubert-tiny2</a>",29,0.11,2048,514,,,,,
144,251,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-base"">sentence-camembert-base</a>",110,0.41,768,512,,,,,
145,252,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-large"">sentence-camembert-large</a>",337,1.26,1024,512,,,,,
147,253,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/USER-base"">USER-base</a>",124,0.46,768,512,,,,,
148,254,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/USER-bge-m3"">USER-bge-m3</a>",359,1.34,1024,8192,,,,,
149,255,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/deberta-v1-base"">deberta-v1-base</a>",124,0.46,768,512,,,,,
152,256,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dumyy/sft-bge-small"">sft-bge-small</a>",24,0.09,512,512,,,,,
157,257,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_cased"">flaubert_base_cased</a>",138,0.51,768,512,,,,,
158,258,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_uncased"">flaubert_base_uncased</a>",138,0.51,768,512,,,,,
159,259,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_large_cased"">flaubert_large_cased</a>",372,1.39,1024,512,,,,,
160,260,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-cased"">bert-base-multilingual-cased</a>",179,0.67,768,512,,,,,
161,261,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-uncased"">bert-base-multilingual-uncased</a>",168,0.63,768,512,,,,,
177,262,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/herbert-base-retrieval-v2"">herbert-base-retrieval-v2</a>",125,0.47,768,514,,,,,
178,263,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/silver-retriever-base-v1"">silver-retriever-base-v1</a>",125,0.47,768,514,,,,,
197,264,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/bge-m3-custom-fr"">bge-m3-custom-fr</a>",568,2.12,1024,8194,,,,,
198,265,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.1"">sentence_croissant_alpha_v0.1</a>",1280,4.77,2048,2048,,,,,
199,266,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.2"">sentence_croissant_alpha_v0.2</a>",1280,4.77,2048,2048,,,,,
200,267,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.3"">sentence_croissant_alpha_v0.3</a>",1280,4.77,2048,2048,,,,,
201,268,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.4"">sentence_croissant_alpha_v0.4</a>",1280,4.77,2048,2048,,,,,
206,270,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/mukaj/fin-mpnet-base"">fin-mpnet-base</a>",109,0.41,768,514,,,,,
224,273,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nvidia/NV-Retriever-v1"">NV-Retriever-v1</a>",7111,26.49,4096,512,,,,,
225,274,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/openbmb/MiniCPM-Embedding"">MiniCPM-Embedding</a>",2725,10.15,2304,2048,,,,,
229,275,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/qinxianliu/FAE-v1"">FAE-v1</a>",335,1.25,1024,512,,,,,
233,276,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-base"">mmlw-e5-base</a>",278,1.04,768,514,,,,,
234,277,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-large"">mmlw-e5-large</a>",560,2.09,1024,514,,,,,
235,278,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-small"">mmlw-e5-small</a>",118,0.44,384,512,,,,,
236,279,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-roberta-base"">mmlw-roberta-base</a>",124,0.46,768,514,,,,,
237,280,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-roberta-large"">mmlw-roberta-large</a>",435,1.62,1024,514,,,,,
238,281,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/st-polish-paraphrase-from-distilroberta"">st-polish-paraphrase-from-distilroberta</a>",125,0.47,768,514,,,,,
239,282,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/st-polish-paraphrase-from-mpnet"">st-polish-paraphrase-from-mpnet</a>",125,0.47,768,514,,,,,
253,283,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",23,0.09,384,512,,,,,
260,284,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sergeyzh/LaBSE-ru-turbo"">LaBSE-ru-turbo</a>",128,0.48,768,512,,,,,
261,285,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sergeyzh/rubert-tiny-turbo"">rubert-tiny-turbo</a>",29,0.11,312,2048,,,,,
262,286,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/shibing624/text2vec-base-multilingual"">text2vec-base-multilingual</a>",118,0.44,384,512,,57.91,,70.21,44.9
264,288,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/tanmaylaud/ret-phi2-v0"">ret-phi2-v0</a>",2649,9.87,2560,2048,,,,,
265,289,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/technicolor/Angle_BERT"">Angle_BERT</a>",109,0.41,768,512,,51.34,,70.59,40.99
277,292,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-multilingual-3"">universal-sentence-encoder-multilingual-3</a>",,,512,512,,,,,
278,293,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-multilingual-large-3"">universal-sentence-encoder-multilingual-large-3</a>",,,512,512,,,,,
283,294,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-base"">xlm-roberta-base</a>",279,1.04,768,514,,,,,
284,295,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-large"">xlm-roberta-large</a>",560,2.09,1024,514,,,,,
285,296,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/yco/bilingual-embedding-base"">bilingual-embedding-base</a>",278,1.04,768,514,,,,,
290,299,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/zeroshot/gte-small-quant"">gte-small-quant</a>",,,,,,60.76,,84.34,51.68
292,300,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/zhou-xl/bi-cse"">bi-cse</a>",560,2.09,1024,514,,,,,
294,301,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-ada-001</a>",,,1024,2046,,,,,
295,302,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-ada-doc-001</a>",,,1024,2046,,,,,
296,303,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-babbage-001</a>",,,2048,2046,,,,,
297,304,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-curie-001</a>",,,4096,2046,,,,,
298,305,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-davinci-001</a>",,,12288,2046,,,,,
300,306,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-babbage-001</a>",,,2048,2046,,54.68,,72.78,40.65
301,307,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-curie-001</a>",,,4096,2046,,55.09,,70.93,42.42
302,308,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-davinci-001</a>",,,12288,2046,,53.56,,68.7,39.41
