index,Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Embedding Dimensions,Max Tokens,Average,BIOSSES,SICK-R,STS12,STS13,STS14,STS15,STS16,STS17 (en-en),STS22 (en),STSBenchmark
228,182,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/princeton-nlp/unsup-simcse-bert-base-uncased"">unsup-simcse-bert-base-uncased</a>",110,0.41,768,512,74.33,72.31,72.24,66.05,81.49,73.61,79.72,78.12,83.58,59.65,76.52
150,183,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/djovak/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",23,0.09,384,512,74.23,79.76,70.04,64.38,76.41,69.33,80.18,79.57,81.18,65.51,75.98
270,184,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/twadada/nmc-300-w50k-b10k"">nmc-300-w50k-b10k</a>",,,,,74.2,76.33,67.66,66.64,78.57,74.33,81.02,76.62,84.24,60.87,75.76
276,185,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-large-5"">universal-sentence-encoder-large-5</a>",,,,,74.05,69.36,76.84,72.49,73.65,71.88,82.9,79.83,85.19,48.44,79.93
47,186,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Hum-Works/lodestone-base-4096-v1"">lodestone-base-4096-v1</a>",69,0.26,768,4096,73.7,70.87,70.47,64.0,78.2,70.78,80.03,78.8,83.88,64.39,75.57
125,187,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aimlresearch2023/snowflake-arctic-embed-m-v1.5-Q8_0-GGUF"">snowflake-arctic-embed-m-v1.5-Q8_0-GGUF</a>",,,,,73.63,86.4,69.86,61.8,82.67,68.95,75.55,77.27,74.97,69.08,69.72
110,188,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v1.5"">snowflake-arctic-embed-m-v1.5</a>",109,0.41,768,512,73.63,86.4,69.86,61.8,82.67,68.95,75.55,77.27,74.97,69.08,69.72
87,189,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-125M-weightedmean-msmarco-specb-bitfit"">SGPT-125M-weightedmean-msmarco-specb-bitfit</a>",138,0.51,768,2048,73.41,75.21,65.93,66.53,76.17,69.05,79.24,76.07,84.95,65.66,75.34
78,190,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Venusaur"">Venusaur</a>",16,0.06,384,512,72.43,77.59,74.68,54.35,74.24,69.99,75.74,73.65,84.81,62.56,76.72
275,191,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-4"">universal-sentence-encoder-4</a>",,,,,72.04,63.38,69.79,67.06,71.54,70.59,80.27,75.76,84.94,60.0,77.08
74,192,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse"">LLM2Vec-Sheared-Llama-unsupervised</a>",1280,4.77,2048,4096,71.61,75.12,69.34,60.09,72.52,66.7,77.69,75.94,81.67,63.7,73.36
142,193,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/consciousAI/cai-lunaris-text-embeddings"">cai-lunaris-text-embeddings</a>",,,,,70.81,73.97,68.99,58.5,74.03,66.18,75.55,73.71,80.14,65.65,71.4
240,194,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/LaBSE"">LaBSE</a>",471,1.75,768,512,70.8,78.7,69.99,65.08,67.98,64.03,76.59,72.98,79.45,60.97,72.25
156,195,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/facebook/SONAR"">SONAR</a>",,,,,67.23,79.11,62.94,65.46,62.79,57.54,74.25,75.73,79.94,47.12,67.39
11,196,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://github.com/facebookresearch/LASER"">LASER2</a>",43,0.16,1024,N/A,63.27,62.01,62.86,62.6,59.62,57.03,71.57,70.75,76.73,39.76,69.77
246,197,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_komninos"">komninos</a>",134,0.5,300,N/A,62.46,50.25,55.49,53.51,70.8,63.56,74.08,64.6,76.91,53.89,61.55
245,198,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_glove.6B.300d"">glove.6B.300d</a>",120,0.45,300,N/A,61.85,44.93,55.43,54.64,69.16,60.81,72.31,65.34,77.95,56.35,61.54
244,199,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/allenai-specter"">allenai-specter</a>",110,0.41,768,512,61.02,64.95,56.39,62.49,58.7,54.87,62.54,64.27,69.63,55.06,61.26
134,200,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bert-base-uncased"">bert-base-uncased</a>",110,0.41,768,512,54.36,54.7,58.65,30.87,59.89,47.73,60.29,63.73,64.1,56.37,47.29
269,201,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thtang/ALL_862873"">ALL_862873</a>",118,0.44,384,512,39.1,21.34,48.55,55.59,18.36,28.84,29.19,39.05,61.22,44.45,44.39
2,202,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.aws.amazon.com/bedrock/latest/userguide/embeddings.html"">titan-embed-text-v1</a>",,,1536,8000,,84.17,73.05,66.59,83.24,73.71,82.4,,80.9,,74.85
3,203,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.mistral.ai/guides/embeddings"">mistral-embed</a>",,,1024,,,,,,,,,,,,
4,204,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-2</a>",,,1024,1024,,,,,,,,,,,
5,205,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-code-2</a>",,,1536,16000,,,,,,,,,,,
7,206,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-law-2</a>",,,1024,16000,,,,,,,,,,,
10,207,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-multilingual-2</a>",,,1024,32000,,,,,,,,,,,
13,209,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/AdrienB134/llm2vec-croissant-mntp"">llm2vec-croissant-mntp</a>",1280,4.77,2048,2048,,,,,,,,,,,
24,211,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-m3"">bge-m3</a>",567,2.11,1024,8192,,,,,,,,,,,
28,212,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BeastyZ/e5-R-mistral-7b"">e5-R-mistral-7b</a>",7242,26.98,4096,32768,,,,,,,,,,,
37,216,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational"">distilrubert-small-cased-conversational</a>",106,0.39,768,512,,,,,,,,,,,
38,217,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/rubert-base-cased"">rubert-base-cased</a>",180,0.67,768,512,,,,,,,,,,,
39,218,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DeepPavlov/rubert-base-cased-sentence"">rubert-base-cased-sentence</a>",180,0.67,768,512,,,,,,,,,,,
41,220,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2"">STS-multilingual-mpnet-base-v2</a>",278,1.04,768,514,,,,,,,,,,,0.98
42,221,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-10lang-cased"">bert-base-10lang-cased</a>",138,0.51,768,512,,,,,,,,,,,
43,222,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-15lang-cased"">bert-base-15lang-cased</a>",138,0.51,768,512,,,,,,,,,,,
44,223,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-25lang-cased"">bert-base-25lang-cased</a>",138,0.51,768,512,,,,,,,,,,,
54,230,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Jaume/gemma-2b-embeddings"">gemma-2b-embeddings</a>",2506,9.34,2048,8192,,,,,,,,,,,
60,231,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Lajavaness/bilingual-embedding-large-8k"">bilingual-embedding-large-8k</a>",568,2.12,1024,8194,,,,,,,,,,,
80,233,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro"">gte-micro</a>",17,0.06,384,512,,,,,,,,,,,
81,234,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v2"">gte-micro-v2</a>",17,0.06,384,512,,,,,,,,,,,
82,235,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v3"">gte-micro-v3</a>",17,0.06,384,512,,,,,,,,,,,
83,236,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/gte-micro-v4"">gte-micro-v4</a>",19,0.07,384,512,,,,,,,,,,,
92,237,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka"">Arabert-all-nli-triplet-Matryoshka</a>",135,0.5,768,512,,67.37,57.64,69.67,51.95,57.37,70.1,65.05,,,61.59
93,238,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet"">Arabic-MiniLM-L12-v2-all-nli-triplet</a>",118,0.44,384,512,,69.41,79.62,77.39,79.59,79.79,86.21,81.4,,,84.35
94,239,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka"">Arabic-all-nli-triplet-Matryoshka</a>",278,1.04,768,514,,77.44,79.39,78.93,82.73,81.65,87.62,83.66,,,86.16
95,240,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka"">Arabic-labse-Matryoshka</a>",471,1.75,768,512,,76.66,77.03,79.21,79.55,78.85,85.61,79.93,,,82.05
96,241,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet"">Arabic-mpnet-base-all-nli-triplet</a>",109,0.41,768,514,,67.12,68.94,68.72,56.04,58.81,73.74,68.25,,,67.56
97,242,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka"">Marbert-all-nli-triplet-Matryoshka</a>",163,0.61,768,512,,51.88,65.8,63.0,52.23,59.23,70.02,64.99,,,61.17
98,243,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1"">Solon-embeddings-large-0.1</a>",560,2.09,1024,514,,,,,,,,,,,
99,244,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1"">st-polish-kartonberta-base-alpha-v1</a>",124,0.46,768,514,,,,,,,,,,,
101,245,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/RookieHX/bge_m3e_stella"">bge_m3e_stella</a>",,,,,,,,,,,,,,,61.83
105,246,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/LLaMA-embeeding"">LLaMA-embeeding</a>",,,,,,67.85,57.32,42.8,58.77,53.36,69.23,58.81,68.6,,52.67
106,247,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/yiyouliao"">yiyouliao</a>",,,,,,,79.98,77.64,81.23,77.94,86.87,83.31,87.35,60.99,
117,248,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Wissam42/sentence-croissant-llm-base"">sentence-croissant-llm-base</a>",1280,4.77,2048,2048,,,,,,,,,,,
120,249,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aari1995/German_Semantic_STS_V2"">German_Semantic_STS_V2</a>",336,1.25,1024,512,,,,,,,,,,,
122,250,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/ru-en-RoSBERTa"">ru-en-RoSBERTa</a>",404,1.5,1024,514,,,,,,,,,,,
123,251,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru"">sbert_large_mt_nlu_ru</a>",427,1.59,1024,514,,,,,,,,,,,
124,252,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ai-forever/sbert_large_nlu_ru"">sbert_large_nlu_ru</a>",427,1.59,1024,512,,,,,,,,,,,
136,253,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/biswa921/bge-m3"">bge-m3</a>",567,2.11,1024,8192,,83.38,79.71,78.73,79.6,79.0,87.81,85.4,87.13,,84.85
137,254,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/brahmairesearch/slx-v0.1"">slx-v0.1</a>",23,0.08,384,512,,,,,,,,,,,
139,255,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/LaBSE-en-ru"">LaBSE-en-ru</a>",129,0.48,768,512,,,,,,,,,,59.47,
140,256,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/rubert-tiny"">rubert-tiny</a>",12,0.04,512,514,,,,,,,,,,,
141,257,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/cointegrated/rubert-tiny2"">rubert-tiny2</a>",29,0.11,2048,514,,,,,,,,,,,
143,258,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/consciousAI/cai-stellaris-text-embeddings"">cai-stellaris-text-embeddings</a>",53,0.2,768,514,,,,,,,,,,,
144,259,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-base"">sentence-camembert-base</a>",110,0.41,768,512,,,,,,,,,,,
145,260,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-large"">sentence-camembert-large</a>",337,1.26,1024,512,,,,,,,,,,,
147,261,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/USER-base"">USER-base</a>",124,0.46,768,512,,,,,,,,,,,
148,262,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/USER-bge-m3"">USER-bge-m3</a>",359,1.34,1024,8192,,,,,,,,,,,
149,263,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepvk/deberta-v1-base"">deberta-v1-base</a>",124,0.46,768,512,,,,,,,,,,,
152,264,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dumyy/sft-bge-small"">sft-bge-small</a>",24,0.09,512,512,,,,,,,,,,,
157,265,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_cased"">flaubert_base_cased</a>",138,0.51,768,512,,,,,,,,,,,
158,266,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_uncased"">flaubert_base_uncased</a>",138,0.51,768,512,,,,,,,,,,,
159,267,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_large_cased"">flaubert_large_cased</a>",372,1.39,1024,512,,,,,,,,,,,
160,268,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-cased"">bert-base-multilingual-cased</a>",179,0.67,768,512,,,,,,,,,,,
161,269,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-uncased"">bert-base-multilingual-uncased</a>",168,0.63,768,512,,,,,,,,,,,
177,270,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/herbert-base-retrieval-v2"">herbert-base-retrieval-v2</a>",125,0.47,768,514,,,,,,,,,,,
178,271,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/silver-retriever-base-v1"">silver-retriever-base-v1</a>",125,0.47,768,514,,,,,,,,,,,
197,272,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/bge-m3-custom-fr"">bge-m3-custom-fr</a>",568,2.12,1024,8194,,,,,,,,,,,
198,273,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.1"">sentence_croissant_alpha_v0.1</a>",1280,4.77,2048,2048,,,,,,,,,,,
199,274,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.2"">sentence_croissant_alpha_v0.2</a>",1280,4.77,2048,2048,,,,,,,,,,,
200,275,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.3"">sentence_croissant_alpha_v0.3</a>",1280,4.77,2048,2048,,,,,,,,,,,
201,276,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.4"">sentence_croissant_alpha_v0.4</a>",1280,4.77,2048,2048,,,,,,,,,,,
206,279,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/mukaj/fin-mpnet-base"">fin-mpnet-base</a>",109,0.41,768,514,,,,,,,,,,,
224,280,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/nvidia/NV-Retriever-v1"">NV-Retriever-v1</a>",7111,26.49,4096,512,,,,,,,,,,,
225,281,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/openbmb/MiniCPM-Embedding"">MiniCPM-Embedding</a>",2725,10.15,2304,2048,,,,,,,,,,,
229,282,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/qinxianliu/FAE-v1"">FAE-v1</a>",335,1.25,1024,512,,,,,,,,,85.06,68.84,
233,283,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-base"">mmlw-e5-base</a>",278,1.04,768,514,,,,,,,,,,,
234,284,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-large"">mmlw-e5-large</a>",560,2.09,1024,514,,,,,,,,,,,
235,285,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-e5-small"">mmlw-e5-small</a>",118,0.44,384,512,,,,,,,,,,,
236,286,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-roberta-base"">mmlw-roberta-base</a>",124,0.46,768,514,,,,,,,,,,,
237,287,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/mmlw-roberta-large"">mmlw-roberta-large</a>",435,1.62,1024,514,,,,,,,,,,,
238,288,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/st-polish-paraphrase-from-distilroberta"">st-polish-paraphrase-from-distilroberta</a>",125,0.47,768,514,,,,,,,,,,,
239,289,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sdadas/st-polish-paraphrase-from-mpnet"">st-polish-paraphrase-from-mpnet</a>",125,0.47,768,514,,,,,,,,,,,
253,290,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",23,0.09,384,512,,,,,,,,,,,
260,291,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sergeyzh/LaBSE-ru-turbo"">LaBSE-ru-turbo</a>",128,0.48,768,512,,,,,,,,,,,
261,292,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sergeyzh/rubert-tiny-turbo"">rubert-tiny-turbo</a>",29,0.11,312,2048,,,,,,,,,,47.06,
264,294,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/tanmaylaud/ret-phi2-v0"">ret-phi2-v0</a>",2649,9.87,2560,2048,,,,,,,,,,,
265,295,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/technicolor/Angle_BERT"">Angle_BERT</a>",109,0.41,768,512,,,,,,,,,,,
280,296,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/w601sxs/b1ade-embed-kd"">b1ade-embed-kd</a>",335,1.25,1024,512,,84.75,80.74,75.42,85.48,78.85,85.23,82.16,,,82.69
281,297,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/w601sxs/b1ade-embed-kd_3"">b1ade-embed-kd_3</a>",335,1.25,1024,512,,0.74,0.81,0.74,0.8300000000000001,0.75,0.8200000000000001,0.81,,,0.8
283,298,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-base"">xlm-roberta-base</a>",279,1.04,768,514,,,,,,,,,,,
284,299,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-large"">xlm-roberta-large</a>",560,2.09,1024,514,,,,,,,,,,,
285,300,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/yco/bilingual-embedding-base"">bilingual-embedding-base</a>",278,1.04,768,514,,,,,,,,,,,
294,301,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-ada-001</a>",,,1024,2046,,,,,,,,,,,
295,302,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-ada-doc-001</a>",,,1024,2046,,,,,,,,,,,
296,303,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-babbage-001</a>",,,2048,2046,,,,,,,,,,,
297,304,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-curie-001</a>",,,4096,2046,,,,,,,,,,,
298,305,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-search-davinci-001</a>",,,12288,2046,,,,,,,,,,,
300,306,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-babbage-001</a>",,,2048,2046,,78.12,77.02,,,,,,,,84.32
301,307,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-curie-001</a>",,,4096,2046,,77.46,77.26,,,,,,,,83.02
302,308,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/introducing-text-and-code-embeddings"">text-similarity-davinci-001</a>",,,12288,2046,,68.95,78.72,,,,,,,,84.08
