Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Average,AlloprofRetrieval,BSARDRetrieval,MintakaRetrieval (fr),SyntecRetrieval,XPQARetrieval (fr),Subset,Task category
1,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-law-2</a>",,,52.98,57.28,11.83,34.92,87.33,73.56,fr,Retrieval
2,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/new-and-improved-embedding-model"">text-embedding-ada-002</a>",,,48.23,51.64,0.61,29.94,85.97,73.0,fr,Retrieval
3,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.mistral.ai/guides/embeddings"">mistral-embed</a>",,,46.81,56.84,2.48,21.73,78.77,74.24,fr,Retrieval
4,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1"">Solon-embeddings-large-0.1</a>",560,2.09,46.78,46.94,2.08,30.07,84.6,70.22,fr,Retrieval
5,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-code-2</a>",,,45.33,52.61,0.29,19.05,82.77,71.95,fr,Retrieval
6,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.3"">sentence_croissant_alpha_v0.3</a>",1280,4.77,44.9,49.84,0.22,31.25,76.63,66.55,fr,Retrieval
7,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.4"">sentence_croissant_alpha_v0.4</a>",1280,4.77,44.41,49.05,0.16,31.06,76.96,64.8,fr,Retrieval
8,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.2"">sentence_croissant_alpha_v0.2</a>",1280,4.77,43.85,47.69,1.75,27.88,77.67,64.27,fr,Retrieval
9,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-xxl"">sentence-t5-xxl</a>",4865,18.12,43.84,45.75,3.33,34.93,78.97,56.2,fr,Retrieval
10,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/bge-m3-custom-fr"">bge-m3-custom-fr</a>",568,2.12,43.58,45.1,0.0,25.17,79.14,68.49,fr,Retrieval
11,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-large"">multilingual-e5-large</a>",560,2.09,42.17,38.15,0.27,25.2,81.07,66.15,fr,Retrieval
12,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-base"">multilingual-e5-base</a>",278,1.04,41.19,36.21,0.0,23.46,80.49,65.81,fr,Retrieval
13,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/manu/sentence_croissant_alpha_v0.1"">sentence_croissant_alpha_v0.1</a>",1280,4.77,41.15,45.41,0.0,25.7,75.75,58.88,fr,Retrieval
14,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://docs.voyageai.com/embeddings/"">voyage-2</a>",,,40.81,45.5,0.15,15.51,75.83,67.07,fr,Retrieval
15,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Cohere/Cohere-embed-multilingual-v3.0"">Cohere-embed-multilingual-v3.0</a>",,,40.42,38.36,0.14,25.44,79.27,58.87,fr,Retrieval
16,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-large"">sentence-camembert-large</a>",337,1.26,40.04,31.62,0.0,21.87,81.11,65.62,fr,Retrieval
17,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-xl"">sentence-t5-xl</a>",1240,4.62,39.69,40.38,0.14,31.54,74.24,52.14,fr,Retrieval
18,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-multilingual-3"">universal-sentence-encoder-multilingual-3</a>",,,38.16,35.27,0.0,26.12,69.82,59.59,fr,Retrieval
19,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/vprelovac/universal-sentence-encoder-multilingual-large-3"">universal-sentence-encoder-multilingual-large-3</a>",,,37.78,33.78,0.0,26.21,63.69,65.21,fr,Retrieval
20,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Wissam42/sentence-croissant-llm-base"">sentence-croissant-llm-base</a>",1280,4.77,36.81,29.97,0.0,21.31,74.2,58.57,fr,Retrieval
21,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-small"">multilingual-e5-small</a>",118,0.44,36.55,27.01,0.0,22.53,75.76,57.47,fr,Retrieval
22,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Cohere/Cohere-embed-multilingual-light-v3.0"">Cohere-embed-multilingual-light-v3.0</a>",,,36.1,35.39,0.0,23.0,76.88,45.23,fr,Retrieval
23,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-large"">sentence-t5-large</a>",168,0.63,35.66,34.52,0.0,23.92,71.05,48.79,fr,Retrieval
24,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/paraphrase-multilingual-mpnet-base-v2"">paraphrase-multilingual-mpnet-base-v2</a>",278,1.04,35.49,30.8,0.0,24.45,76.0,46.22,fr,Retrieval
25,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2"">all-MiniLM-L12-v2</a>",33,0.12,33.2,33.2,0.0,16.08,60.8,55.9,fr,Retrieval
26,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-base"">sentence-camembert-base</a>",110,0.41,32.37,21.94,0.0,13.36,68.62,57.92,fr,Retrieval
27,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-base"">sentence-t5-base</a>",110,0.41,32.18,27.52,0.16,21.04,67.0,45.19,fr,Retrieval
28,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2"">paraphrase-multilingual-MiniLM-L12-v2</a>",118,0.44,31.24,26.63,0.0,21.53,65.54,42.51,fr,Retrieval
29,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",23,0.09,30.69,30.23,0.0,16.31,58.07,48.83,fr,Retrieval
30,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2"">all-MiniLM-L6-v2</a>",23,0.09,29.91,28.41,0.0,9.19,60.15,51.79,fr,Retrieval
31,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/LaBSE"">LaBSE</a>",471,1.75,28.47,19.77,0.0,15.53,55.31,51.74,fr,Retrieval
32,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/spaces/mteb/leaderboard"">text2vec-base-multilingual</a>",,,24.76,18.9,0.0,14.81,49.69,40.4,fr,Retrieval
33,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-mistral-7b-instruct"">e5-mistral-7b-instruct</a>",7111,26.49,23.44,16.46,0.0,3.57,55.9,41.29,fr,Retrieval
34,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-1b1"">udever-bloom-1b1</a>",,,17.91,12.37,0.0,2.78,40.57,33.82,fr,Retrieval
35,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://github.com/facebookresearch/LASER"">LASER2</a>",43,0.16,16.19,3.1,0.36,6.31,28.58,42.59,fr,Retrieval
36,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-uncased"">bert-base-multilingual-uncased</a>",168,0.63,13.89,5.51,0.0,2.87,34.95,26.12,fr,Retrieval
37,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-cased"">bert-base-multilingual-cased</a>",179,0.67,8.52,1.63,0.0,3.55,18.95,18.49,fr,Retrieval
38,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-25lang-cased"">bert-base-25lang-cased</a>",138,0.51,8.51,1.6,0.0,3.55,18.95,18.46,fr,Retrieval
39,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-10lang-cased"">bert-base-10lang-cased</a>",138,0.51,8.5,1.6,0.0,3.55,18.95,18.39,fr,Retrieval
40,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Geotrend/bert-base-15lang-cased"">bert-base-15lang-cased</a>",138,0.51,8.49,1.61,0.0,3.55,18.95,18.35,fr,Retrieval
41,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-560m"">udever-bloom-560m</a>",,,7.98,1.98,0.0,0.48,24.45,12.98,fr,Retrieval
42,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_uncased"">flaubert_base_uncased</a>",138,0.51,6.73,1.72,0.0,0.51,22.33,9.09,fr,Retrieval
43,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_cased"">flaubert_base_cased</a>",138,0.51,5.87,1.63,0.0,0.58,20.56,6.59,fr,Retrieval
44,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-large"">xlm-roberta-large</a>",560,2.09,4.14,0.52,0.0,0.9,6.6,12.7,fr,Retrieval
45,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/xlm-roberta-base"">xlm-roberta-base</a>",279,1.04,3.2,0.16,0.0,0.88,3.33,11.65,fr,Retrieval
46,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_large_cased"">flaubert_large_cased</a>",372,1.39,1.22,0.58,0.0,0.26,1.58,3.69,fr,Retrieval
