Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Average,STS17 (ar-ar),STS17 (en-ar),STS17 (en-de),STS17 (en-tr),STS17 (es-en),STS17 (es-es),STS17 (fr-en),STS17 (it-en),STS17 (ko-ko),STS17 (nl-en),STS22 (ar),STS22 (de),STS22 (de-en),STS22 (de-fr),STS22 (de-pl),STS22 (es),STS22 (es-en),STS22 (es-it),STS22 (fr),STS22 (fr-pl),STS22 (it),STS22 (pl),STS22 (pl-en),STS22 (ru),STS22 (tr),STS22 (zh-en),STSBenchmark,Subset,Task category
57,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised"">LLM2Vec-Meta-Llama-3-supervised</a>",7505,27.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.05,other-sts,STS
58,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse"">LLM2Vec-Meta-Llama-3-unsupervised</a>",7505,27.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.44,other-sts,STS
59,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp"">LLM2Vec-Mistral-unsupervised</a>",7111,26.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.42,other-sts,STS
60,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised"">LLM2Vec-Mistral-supervised</a>",7111,26.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.65,other-sts,STS
61,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp"">LLM2Vec-Sheared-Llama-unsupervised</a>",1280,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.36,other-sts,STS
62,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised"">LLM2Vec-Sheared-Llama-supervised</a>",1280,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.16,other-sts,STS
63,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Bulbasaur"">Bulbasaur</a>",17,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.34,other-sts,STS
64,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Ivysaur"">Ivysaur</a>",23,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.25,other-sts,STS
65,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Squirtle"">Squirtle</a>",16,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.21,other-sts,STS
66,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Venusaur"">Venusaur</a>",16,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.72,other-sts,STS
67,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/Wartortle"">Wartortle</a>",17,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.79,other-sts,STS
68,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/test24"">test24</a>",17,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.93,other-sts,STS
69,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Mihaiii/test25"">test25</a>",17,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.61,other-sts,STS
70,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-1.3B-weightedmean-msmarco-specb-bitfit"">SGPT-1.3B-weightedmean-msmarco-specb-bitfit</a>",1341,4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.59,other-sts,STS
71,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-2.7B-weightedmean-msmarco-specb-bitfit"">SGPT-2.7B-weightedmean-msmarco-specb-bitfit</a>",2685,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.21,other-sts,STS
72,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-5.8B-weightedmean-msmarco-specb-bitfit"">SGPT-5.8B-weightedmean-msmarco-specb-bitfit</a>",5874,21.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.39,other-sts,STS
73,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-5.8B-weightedmean-nli-bitfit"">SGPT-5.8B-weightedmean-nli-bitfit</a>",5874,21.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.67,other-sts,STS
74,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1"">Solon-embeddings-large-0.1</a>",560,2.09,,,,,,,,,,,,,,,,,,,,83.31,,,,,,,,,other-sts,STS
75,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1"">st-polish-kartonberta-base-alpha-v1</a>",124,0.46,,,,,,,,,,,,,,,,,,,,,,,36.78,,,,,,other-sts,STS
76,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/RookieHX/bge_m3e_stella"">bge_m3e_stella</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.83,other-sts,STS
77,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Salesforce/SFR-Embedding-Mistral"">SFR-Embedding-Mistral</a>",7111,26.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,other-sts,STS
78,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Shimin/LLaMA-embeeding"">LLaMA-embeeding</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.67,other-sts,STS
79,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-l"">snowflake-arctic-embed-l</a>",334,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.68,other-sts,STS
80,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-m"">snowflake-arctic-embed-m</a>",109,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1,other-sts,STS
81,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-m-long"">snowflake-arctic-embed-m-long</a>",137,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.9,other-sts,STS
82,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-s"">snowflake-arctic-embed-s</a>",33,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.19,other-sts,STS
83,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Snowflake/snowflake-arctic-embed-xs"">snowflake-arctic-embed-xs</a>",23,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.18,other-sts,STS
84,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/TaylorAI/bge-micro"">bge-micro</a>",17,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.32,other-sts,STS
85,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/TaylorAI/bge-micro-v2"">bge-micro-v2</a>",17,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5,other-sts,STS
86,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/TaylorAI/gte-tiny"">gte-tiny</a>",23,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.38,other-sts,STS
87,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/WhereIsAI/UAE-Large-V1"">UAE-Large-V1</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.06,other-sts,STS
88,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Wissam42/sentence-croissant-llm-base"">sentence-croissant-llm-base</a>",1280,4.77,,,,,,,,,,,,,,,,,,,,78.77,,,,,,,,,other-sts,STS
89,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ahmet1338/finetuned_embedder"">finetuned_embedder</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.88,other-sts,STS
90,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/andersonbcdefg/bge-small-4096"">bge-small-4096</a>",35,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.94,other-sts,STS
91,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/avsolatorio/GIST-Embedding-v0"">GIST-Embedding-v0</a>",109,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.32,other-sts,STS
92,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/avsolatorio/GIST-all-MiniLM-L6-v2"">GIST-all-MiniLM-L6-v2</a>",23,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4,other-sts,STS
93,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/avsolatorio/GIST-large-Embedding-v0"">GIST-large-Embedding-v0</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3,other-sts,STS
94,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/avsolatorio/GIST-small-Embedding-v0"">GIST-small-Embedding-v0</a>",33,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.08,other-sts,STS
95,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/avsolatorio/NoInstruct-small-Embedding-v0"">NoInstruct-small-Embedding-v0</a>",33,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.98,other-sts,STS
96,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aws-neuron/bge-base-en-v1-5-seqlen-384-bs-1"">bge-base-en-v1-5-seqlen-384-bs-1</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.42,other-sts,STS
97,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bert-base-uncased"">bert-base-uncased</a>",110,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.29,other-sts,STS
98,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bigscience-data/sgpt-bloom-1b7-nli"">sgpt-bloom-1b7-nli</a>",1722,6.42,,,,,,,,,,,,,,,,,,,,73.13,,,,,,,,,other-sts,STS
99,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/biswa921/bge-m3"">bge-m3</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.85,other-sts,STS
100,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/consciousAI/cai-lunaris-text-embeddings"">cai-lunaris-text-embeddings</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4,other-sts,STS
101,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-base"">sentence-camembert-base</a>",110,0.41,,,,,,,,,,,,,,,,,,,,77.54,,,,,,,,,other-sts,STS
102,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dangvantuan/sentence-camembert-large"">sentence-camembert-large</a>",337,1.26,,,,,,,,,,,,,,,,,,,,81.73,,,,,,,,,other-sts,STS
103,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/deepfile/embedder-100p"">embedder-100p</a>",278,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2,other-sts,STS
104,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/djovak/multi-qa-MiniLM-L6-cos-v1"">multi-qa-MiniLM-L6-cos-v1</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.98,other-sts,STS
105,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/dwzhu/e5-base-4k"">e5-base-4k</a>",112,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.52,other-sts,STS
106,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/facebook/dpr-ctx_encoder-multiset-base"">facebook-dpr-ctx_encoder-multiset-base</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.54,other-sts,STS
107,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_cased"">flaubert_base_cased</a>",138,0.51,,,,,,,,,,,,,,,,,,,,65.37,,,,,,,,,other-sts,STS
108,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_base_uncased"">flaubert_base_uncased</a>",138,0.51,,,,,,,,,,,,,,,,,,,,55.15,,,,,,,,,other-sts,STS
109,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/flaubert/flaubert_large_cased"">flaubert_large_cased</a>",372,1.39,,,,,,,,,,,,,,,,,,,,48.52,,,,,,,,,other-sts,STS
110,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-cased"">bert-base-multilingual-cased</a>",179,0.67,,,,,,,,,,,,,,,,,,,,39.05,,,,,,,,,other-sts,STS
111,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/google-bert/bert-base-multilingual-uncased"">bert-base-multilingual-uncased</a>",168,0.63,,,,,,,,,,,,,,,,,,,,56.47,,,,,,,,,other-sts,STS
112,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/hkunlp/instructor-base"">instructor-base</a>",110,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.43,other-sts,STS
113,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/hkunlp/instructor-large"">instructor-large</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.88,other-sts,STS
114,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/hkunlp/instructor-xl"">instructor-xl</a>",1241,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.56,other-sts,STS
115,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-base-en-v2"">stella-base-en-v2</a>",55,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.45,other-sts,STS
116,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-base"">e5-base</a>",109,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.18,other-sts,STS
117,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-base-v2"">e5-base-v2</a>",109,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.52,other-sts,STS
118,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-large"">e5-large</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.21,other-sts,STS
119,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-large-v2"">e5-large-v2</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.74,other-sts,STS
120,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-small"">e5-small</a>",33,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.36,other-sts,STS
121,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-small-v2"">e5-small-v2</a>",33,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.95,other-sts,STS
122,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-large-instruct"">multilingual-e5-large-instruct</a>",560,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.38,other-sts,STS
123,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/herbert-base-retrieval-v2"">herbert-base-retrieval-v2</a>",125,0.47,,,,,,,,,,,,,,,,,,,,,,,39.73,,,,,,other-sts,STS
124,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ipipan/silver-retriever-base-v1"">silver-retriever-base-v1</a>",125,0.47,,,,,,,,,,,,,,,,,,,,,,,38.69,,,,,,other-sts,STS
125,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-3b"">udever-bloom-3b</a>",3003,11.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.71,other-sts,STS
126,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-7b1"">udever-bloom-7b1</a>",7069,26.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.02,other-sts,STS
127,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jamesgpt1/sf_model_e5"">sf_model_e5</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.33,other-sts,STS
128,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embedding-b-en-v1"">jina-embedding-b-en-v1</a>",110,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.57,other-sts,STS
129,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embedding-l-en-v1"">jina-embedding-l-en-v1</a>",335,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.6,other-sts,STS
130,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embedding-s-en-v1"">jina-embedding-s-en-v1</a>",35,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.2,other-sts,STS
131,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embeddings-v2-base-de"">jina-embeddings-v2-base-de</a>",161,0.6,,,,86.72,,,,,,,,,59.07,55.97,,,,,,,,,,,,,,88.14,other-sts,STS
132,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embeddings-v2-base-en"">jina-embeddings-v2-base-en</a>",137,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.84,other-sts,STS
