Rank,Model,Model Size (Million Parameters),"Memory Usage (GB, fp32)",Average,AFQMC,ATEC,BQ,LCQMC,PAWSX,QBQTC,STS22 (zh),STSB,Subset,Task category
1,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentosa/ZNV-Embedding"">ZNV-Embedding</a>",6061,22.58,67.66,53.84,54.44,70.57,74.99,58.35,71.45,74.92,82.74,zh,STS
2,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DMetaSoul/Dmeta-embedding-zh"">Dmeta-embedding-zh</a>",103,0.38,64.89,71.13,64.64,72.3,78.76,45.05,42.62,63.84,80.77,zh,STS
3,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sensenova/piccolo-large-zh-v2"">piccolo-large-zh-v2</a>",,,63.5,61.49,59.2,72.88,79.55,46.48,45.91,63.76,78.71,zh,STS
4,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-base-zh-v3-1792d"">stella-base-zh-v3-1792d</a>",102,0.38,62.49,59.22,58.43,70.44,78.27,43.97,40.02,66.49,83.05,zh,STS
5,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-mrl-large-zh-v3.5-1792d"">stella-mrl-large-zh-v3.5-1792d</a>",326,1.21,62.48,58.85,58.08,71.05,78.26,45.36,38.98,66.26,82.96,zh,STS
6,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-large-zh-v3-1792d"">stella-large-zh-v3-1792d</a>",325,1.21,62.46,59.11,58.19,71.07,78.27,45.0,38.69,66.53,82.8,zh,STS
7,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://help.aliyun.com/zh/open-search/vector-search-edition/hybrid-retrieval"">OpenSearch-text-hybrid</a>",,,62.46,59.11,58.19,71.07,78.27,44.98,38.69,66.53,82.8,zh,STS
8,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Alibaba-NLP/gte-Qwen1.5-7B-instruct"">gte-Qwen1.5-7B-instruct</a>",7099,26.45,62.32,58.47,55.46,77.59,76.29,50.22,31.82,67.36,81.37,zh,STS
9,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DMetaSoul/Dmeta-embedding-zh-small"">Dmeta-embedding-zh-small</a>",74,0.28,62.13,59.54,58.63,70.31,78.73,42.97,41.03,66.76,79.09,zh,STS
10,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/aspire/acge_text_embedding"">acge_text_embedding</a>",326,1.21,62.09,58.81,57.95,70.37,78.17,45.51,37.31,65.85,82.73,zh,STS
11,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Erin/IYun-large-zh"">IYun-large-zh</a>",,,62.08,58.8,57.94,70.36,78.18,45.47,37.31,65.86,82.72,zh,STS
12,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://platform.baichuan-ai.com/docs/text-Embedding"">Baichuan-text-embedding</a>",,,60.07,50.8,53.23,66.49,76.6,47.56,39.96,65.78,80.14,zh,STS
13,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/jinaai/jina-embeddings-v2-base-zh"">jina-embeddings-v2-base-zh</a>",161,0.6,59.39,50.59,51.29,66.07,75.74,41.49,38.11,69.25,82.56,zh,STS
14,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-large-zh-v2"">stella-large-zh-v2</a>",163,0.61,58.66,49.95,53.12,65.54,77.48,36.22,38.73,68.87,79.37,zh,STS
15,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/amu/tao-8k"">tao-8k</a>",167,0.62,58.66,49.94,53.11,65.54,77.48,36.22,38.74,68.88,79.37,zh,STS
16,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/amu/tao"">tao</a>",163,0.61,58.66,49.94,53.11,65.54,77.48,36.22,38.74,68.88,79.36,zh,STS
17,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/lier007/xiaobu-embedding"">xiaobu-embedding</a>",326,1.21,58.52,54.85,55.13,65.57,75.55,37.87,33.69,64.32,81.19,zh,STS
18,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Pristinenlp/alime-embedding-large-zh"">alime-embedding-large-zh</a>",326,1.21,58.41,54.73,55.13,64.89,75.12,37.93,34.21,64.54,80.72,zh,STS
19,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-large-zh"">stella-large-zh</a>",163,0.61,58.3,54.49,54.45,62.38,76.28,37.97,37.84,67.28,75.71,zh,STS
20,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sensenova/piccolo-large-zh"">piccolo-large-zh</a>",163,0.61,58.02,54.17,54.28,62.31,75.81,38.31,38.22,66.66,74.43,zh,STS
21,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/zhou-xl/bi-cse"">bi-cse</a>",560,2.09,57.91,43.45,48.01,65.58,75.56,47.62,40.43,67.24,75.38,zh,STS
22,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thenlper/gte-large-zh"">gte-large-zh</a>",326,1.21,57.82,54.58,54.6,64.41,74.4,38.55,33.36,62.98,79.68,zh,STS
23,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Erin/mist-zh"">mist-zh</a>",51,0.19,57.08,46.98,51.35,65.08,76.96,30.03,37.5,69.2,79.57,zh,STS
24,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-base-zh-v2"">stella-base-zh-v2</a>",51,0.19,56.92,46.73,51.22,64.8,76.89,29.7,37.38,69.02,79.63,zh,STS
25,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/infgrad/stella-base-zh"">stella-base-zh</a>",51,0.19,56.54,51.75,52.82,63.29,75.83,32.02,36.47,67.52,72.63,zh,STS
26,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-large-zh-v1.5"">bge-large-zh-v1.5</a>",326,1.21,56.25,44.36,49.54,62.94,74.33,33.92,37.29,68.94,78.7,zh,STS
27,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thenlper/gte-base-zh"">gte-base-zh</a>",102,0.38,55.96,49.07,50.83,65.5,74.06,27.97,35.19,63.64,81.46,zh,STS
28,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sensenova/piccolo-base-zh"">piccolo-base-zh</a>",51,0.19,55.9,51.4,52.59,62.68,75.4,31.58,36.48,66.51,70.6,zh,STS
29,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/winberta-large"">winberta-large</a>",,,54.55,46.7,49.95,56.08,74.96,33.49,31.06,64.51,79.63,zh,STS
30,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/windberta-large"">windberta-large</a>",,,54.35,46.77,50.18,55.25,74.29,33.24,30.92,64.41,79.74,zh,STS
31,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-base-zh-v1.5"">bge-base-zh-v1.5</a>",102,0.38,53.72,42.4,48.17,61.78,74.45,20.4,36.22,68.01,78.31,zh,STS
32,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-large-zh-noinstruct"">bge-large-zh-noinstruct</a>",326,1.21,53.0,43.06,48.29,60.53,74.71,16.64,35.2,67.19,78.41,zh,STS
33,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ClayAtlas/winberta-base"">winberta-base</a>",,,51.45,44.25,48.24,56.27,74.09,12.18,29.94,66.06,80.54,zh,STS
34,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/neofung/m3e-ernie-xbase-zh"">m3e-ernie-xbase-zh</a>",,,50.54,37.4,42.16,70.96,73.27,18.55,29.6,65.44,66.91,zh,STS
35,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/moka-ai/m3e-base"">m3e-base</a>",102,0.38,50.47,35.87,41.27,63.81,74.88,12.19,32.07,66.73,76.97,zh,STS
36,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/moka-ai/m3e-large"">m3e-large</a>",102,0.38,50.42,36.53,41.8,65.2,74.2,15.95,32.65,62.91,74.16,zh,STS
37,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/e5-mistral-7b-instruct"">e5-mistral-7b-instruct</a>",7111,26.49,50.22,38.99,42.84,50.64,75.48,16.81,31.8,63.4,81.81,zh,STS
38,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thenlper/gte-small-zh"">gte-small-zh</a>",15,0.06,49.72,36.69,45.77,49.64,72.72,12.77,36.97,66.72,76.51,zh,STS
39,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/BAAI/bge-small-zh-v1.5"">bge-small-zh-v1.5</a>",24,0.09,49.1,33.42,43.01,55.22,72.19,9.26,35.29,67.72,76.73,zh,STS
40,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-large"">multilingual-e5-large</a>",560,2.09,48.29,33.02,39.81,46.44,75.95,14.63,29.77,65.64,81.08,zh,STS
41,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-base"">multilingual-e5-base</a>",278,1.04,46.49,29.67,37.01,45.45,74.15,12.14,28.81,65.64,79.05,zh,STS
42,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-1b1"">udever-bloom-1b1</a>",,,45.6,27.98,35.86,46.23,72.8,15.66,32.65,54.08,79.53,zh,STS
43,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/intfloat/multilingual-e5-small"">multilingual-e5-small</a>",118,0.44,45.27,25.21,35.14,43.27,72.7,11.01,30.25,66.84,77.73,zh,STS
44,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/GanymedeNil/text2vec-large-chinese"">text2vec-large-chinese</a>",326,1.21,44.97,24.51,32.45,44.22,69.16,14.55,29.51,65.94,79.45,zh,STS
45,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/DMetaSoul/sbert-chinese-general-v1"">sbert-chinese-general-v1</a>",102,0.38,43.62,22.57,30.3,40.98,68.4,15.08,27.92,61.58,82.17,zh,STS
46,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/shibing624/text2vec-base-chinese"">text2vec-base-chinese</a>",102,0.38,43.41,26.06,31.93,42.67,70.16,17.21,24.62,55.35,79.3,zh,STS
47,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://openai.com/blog/new-and-improved-embedding-model"">text-embedding-ada-002</a>",,,43.35,23.88,29.25,45.33,68.41,16.55,30.27,62.53,70.61,zh,STS
48,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/silk-road/luotuo-bert-medium"">luotuo-bert-medium</a>",328,1.22,42.78,22.24,30.84,43.33,66.74,12.31,27.2,66.4,73.22,zh,STS
49,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-560m"">udever-bloom-560m</a>",,,42.57,25.32,33.46,43.93,71.98,14.23,32.92,40.97,77.77,zh,STS
50,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/EdwardBurgin/paraphrase-multilingual-mpnet-base-v2"">paraphrase-multilingual-mpnet-base-v2</a>",,,39.11,15.69,20.27,36.33,63.3,12.16,22.53,61.75,80.84,zh,STS
51,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/facebook/SONAR"">SONAR</a>",,,36.48,17.63,26.18,37.66,50.11,32.75,24.48,52.82,50.18,zh,STS
52,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/thtang/ALL_862873"">ALL_862873</a>",118,0.44,20.86,3.76,10.09,19.31,42.15,6.14,6.12,33.7,45.6,zh,STS
63,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://github.com/facebookresearch/LASER"">LASER2</a>",43,0.16,,,,,,,,49.41,,zh,STS
81,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Kenknight1999/test_ver_2"">test_ver_2</a>",560,2.09,,,,,,,,66.82,,zh,STS
82,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Kenknight1999/tungdd7_ft_e5"">tungdd7_ft_e5</a>",560,2.09,,,,,,,,66.82,,zh,STS
83,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/ManiShankar-AlpesAi/paraphrase-multilingual-mpnet-base-v2-KE_Sieve"">paraphrase-multilingual-mpnet-base-v2-KE_Sieve</a>",,,,,,,,,,60.0,,zh,STS
100,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-125M-weightedmean-msmarco-specb-bitfit"">SGPT-125M-weightedmean-msmarco-specb-bitfit</a>",138,0.51,,,,,,,,25.49,,zh,STS
101,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/Muennighoff/SGPT-125M-weightedmean-nli-bitfit"">SGPT-125M-weightedmean-nli-bitfit</a>",138,0.51,,,,,,,,6.52,,zh,STS
124,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/amazon/Titan-text-embeddings-v2"">Titan-text-embeddings-v2</a>",,,,,,,,,,64.04,,zh,STS
133,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bigscience-data/sgpt-bloom-1b7-nli"">sgpt-bloom-1b7-nli</a>",1722,6.42,,,,,,,,58.54,,zh,STS
134,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco"">sgpt-bloom-7b1-msmarco</a>",7068,26.33,,,,,,,,66.78,,zh,STS
159,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-3b"">udever-bloom-3b</a>",3003,11.19,,30.55,37.35,47.17,75.32,17.46,33.7,,81.52,zh,STS
160,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/izhx/udever-bloom-7b1"">udever-bloom-7b1</a>",7069,26.33,,31.87,38.8,47.67,75.34,17.25,34.48,,82.03,zh,STS
200,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/LaBSE"">LaBSE</a>",471,1.75,,,,,,,,63.02,,zh,STS
201,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2"">all-MiniLM-L12-v2</a>",33,0.12,,,,,,,,33.15,,zh,STS
202,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2"">all-MiniLM-L6-v2</a>",23,0.09,,,,,,,,44.93,,zh,STS
204,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/allenai-specter"">allenai-specter</a>",110,0.41,,,,,,,,16.35,,zh,STS
206,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/average_word_embeddings_komninos"">komninos</a>",134,0.5,,,,,,,,4.78,,zh,STS
207,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/distiluse-base-multilingual-cased-v2"">distiluse-base-multilingual-cased-v2</a>",135,0.5,,,,,,,,54.32,,zh,STS
209,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/gtr-t5-large"">gtr-t5-large</a>",168,0.63,,,,,,,,27.32,,zh,STS
210,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/gtr-t5-xl"">gtr-t5-xl</a>",1240,4.62,,,,,,,,31.16,,zh,STS
216,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-base"">sentence-t5-base</a>",110,0.41,,,,,,,,32.9,,zh,STS
217,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-large"">sentence-t5-large</a>",168,0.63,,,,,,,,30.47,,zh,STS
218,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/sentence-transformers/sentence-t5-xl"">sentence-t5-xl</a>",1240,4.62,,,,,,,,33.55,,zh,STS
220,"<a target=""_blank"" style=""text-decoration: underline"" href=""https://huggingface.co/shibing624/text2vec-base-multilingual"">text2vec-base-multilingual</a>",118,0.44,,,,,,,,63.24,,zh,STS
